"Party","Parent Category","Category","Gas","Unit","Base year","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","Year_2017"
"Australia","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",604903.782964397,604903.782964397,582969.9124154054,521963.7182668659,503921.6813120037,495048.70508563356,482594.23548791825,489596.7025654911,500512.4396834622,502546.7866895854,516557.7610011745,536153.6936301787,564811.9596464457,562038.8950036622,572493.8798888316,581962.0170010799,610587.520170151,611487.9556912974,627027.9257695349,615682.2562960585,610620.175216434,585955.4283338469,567659.9937174044,558726.0069734036,537737.347885422,533056.3596890434,531635.8368106176,530430.528400776,534695.4484404379
"Austria","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",66681.89887637954,66681.89887637954,65659.29408011667,64087.89285497346,63975.219442516216,64376.572714171394,66440.87546196004,72315.84365418111,63329.99557681493,64494.74333204448,60588.86101923522,63996.24466093072,65058.98746250556,71848.65987909421,86919.31017249808,82194.59257394116,81907.24330765854,84948.16091015755,81976.1850774021,82554.35006197827,75796.42803483322,78889.51858288865,76369.36832692055,74344.44782718766,75835.4538199281,71955.80640088518,74346.1613043706,75217.28027605491,77355.42259127034
"Belarus","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",118169.32887390497,118169.32887390497,106460.31287082133,98576.73579714131,89269.11614370257,63864.07646926574,54771.48958382969,57671.17693725845,63210.8376233553,61057.132808232906,50727.39265250565,47998.109232976974,49162.77193785079,51026.995763418585,56936.68814523382,60082.441159115115,59138.84198162588,59819.19005970276,58674.553930385846,62849.97714171223,53018.335515396066,53639.477828923664,55800.97806068002,62243.09846589915,60241.99713143262,64479.92726245992,62549.58431859161,69679.97784004791,80658.93621438398
"Belgium","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",143273.11128259613,143273.11128259613,146482.63727003394,146266.0265094405,145228.6889725393,150118.83205164378,152035.30710126736,155724.60978092373,147423.31965256954,152050.67066950139,146498.96838108462,147955.1715558429,146490.08870098364,145871.81039353367,146284.5118299901,147676.10056948283,143747.2599833924,141140.25388008784,137650.4240970552,137773.06342971136,125192.81744066982,132590.98426424986,122038.96588211656,119121.93092095738,118982.27147889254,113221.69575416073,116826.37422317044,115497.6687511288,114280.48543322846
"Bulgaria","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",104064.06615561026,89632.04631210731,71723.39800708191,66344.83767975627,66164.67689303838,62645.12393305401,64109.27119903113,61929.41044320837,58982.42636200029,55126.3776867752,48016.8608996527,47378.50915561183,51026.19690920684,47958.44380722056,52299.096941308955,51441.60233961874,51925.78937859788,54483.614299755696,58617.423457619,56344.97572481427,47979.38527509474,50722.22630739833,59363.4464854531,53978.915838340086,48137.720181415905,50493.21510263607,53788.78550340117,50809.791801467734,53335.327403728385
"Canada","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",533943.1628923994,533943.1628923994,518596.53638676915,543730.4344880008,552237.4435693283,571739.2588831787,601824.0414937447,614645.1117523862,627937.0851845897,628349.4333215401,651816.6024711733,688681.7535844758,661777.8791600637,680425.5151625104,691103.3619023038,716267.7496985457,709082.6118329917,691810.435084682,711910.8636149685,685960.1330913971,632333.0059311923,660211.3622653361,670561.327335403,675506.6609021031,689517.7587714278,691261.915870385,696853.642736556,682315.9142321319,692026.5426055363
"Croatia","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",25203.78127438064,25203.78127438064,17171.560441982834,15136.865894918728,15031.321071181956,13831.473231071965,13873.58354914413,14840.820328675785,16589.668376673337,17219.77769148289,17629.488980569095,18894.213733729026,19179.141382420017,19942.224939732794,22221.84536579013,22059.739513582736,22245.274726886546,22861.592029552558,25026.952000405807,23643.490050662298,21344.441938048647,20968.415005284623,21769.28063099246,20269.16938552645,18152.553630824474,17314.116079877716,18812.879120300982,18841.199386878532,20253.16620150938
"Cyprus","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",5417.65820085498,5417.65820085498,5935.67086940424,6361.101434429212,6627.0102114600695,6895.961363231666,6818.548184402697,7157.5615811457055,7276.94318419287,7679.761116379341,7769.380191079033,8455.489711162742,8139.831602774215,8214.413337163553,8588.304510938411,8794.372743329992,8956.435543432506,9090.414387400227,9672.95612829028,9516.404484637882,9233.765361291886,8970.246081732263,8536.566468856352,8016.430497365451,7263.285295494112,7639.710761825823,7730.727674890862,8817.094180424248,8411.258674363815
"Czechia","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",192166.7975514344,192166.7975514344,170758.17261908695,163419.86074004063,156153.04139202385,150990.25248062433,149721.8911199286,152595.26329247374,148643.87407444263,142396.80746137557,132410.35985074102,141446.056824167,140868.94670104847,137645.57789128696,142412.44380658708,143103.71412015948,140457.27560055093,143771.69864066294,147773.11314693198,139780.90989789224,130307.86893877698,134194.82292809052,130901.6516267163,127007.26401004232,122715.84206890021,120838.4802011239,122695.50696412561,124598.65299804015,126540.11009859158
"Denmark","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",75453.68350806109,75453.68350806109,85609.1004553321,80565.00220496759,81535.02201490379,84873.7826617899,81950.67216322891,94532.80744126163,85513.3553956861,81517.26469791475,79402.81609516722,74968.28371399092,77293.35974337939,77787.12829958365,82488.28371407854,76085.6556385029,71541.40767496174,79639.05051852799,72548.20504264685,64302.05446213302,65831.0652241836,63162.14832850896,56327.42597989963,53599.947996153634,56415.75242444891,51937.018832196125,52887.244407016085,55801.179601828364,52197.426071845104
"Estonia","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",38941.968146052495,38941.968146052495,35915.42365801015,26430.455442752293,19474.170199311127,20691.288707915504,18562.916256157714,19193.642363533916,18556.773968947073,16260.74973289108,14767.750201823086,13967.994280659446,16096.776305942962,14798.827598881846,16333.79883814995,16535.168315532042,16271.58337003346,15308.51024256384,18665.66308399013,16664.036206981258,13512.804131959123,19068.920362378096,18742.69229770985,17547.088254534367,20287.884046896546,19315.612467023937,15744.500572992074,16919.76677234214,19087.138355390824
"European Union (Convention)","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",5404553.10102813,5404553.10102813,5286353.4083628245,5141192.561293845,5044788.039543188,5008942.727500612,5038309.553264094,5112424.547709975,5026569.08017678,4971127.036139116,4853067.137351465,4871909.804053097,4894945.195729026,4877911.365105119,4981668.62679617,4948051.377356065,4920392.507969184,4897592.578792426,4876524.218236776,4725196.796404738,4360301.148731689,4468687.926839911,4323426.018025608,4261818.418726606,4162143.606259934,4003809.7654612726,4028203.892721135,4017553.7145961984,4065088.7496001865
"European Union (KP)","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",5420330.8385934755,5420330.8385934755,5301926.1930793915,5156730.618149869,5060412.230190382,5024483.636449701,5054035.388493274,5128327.322052358,5042782.85548169,4987710.907536269,4869747.091518332,4888553.757115953,4911277.954925977,4894395.86392416,4997995.557254278,4964531.43408957,4936915.927158542,4914888.496712658,4894343.832850101,4743261.093581541,4377896.764815838,4486100.321019529,4340570.10899189,4279009.822566241,4179353.2179070567,4021039.5281580966,4045421.864821969,4034531.345696605,4082224.774740983
"Finland","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",56361.41508945621,56361.41508945621,41718.603863265445,46385.31173404925,48505.21985697413,60799.020037953334,57740.27333867357,56318.18327848425,58972.99958507838,57029.28031212274,54153.829864861174,51244.79667030275,54725.77988693526,56105.20487002031,63207.742305047286,58352.53663121235,45385.38356652047,50626.041787385475,56947.98764740771,50113.901184354414,34054.82016411407,53477.506064472684,45543.30516339886,37634.07600505877,43889.59792675064,36968.25943113532,35056.22943338376,39518.34113562166,34956.412856483206
"France","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",529212.6270307541,529212.6270307541,556757.5132761928,547448.2020350529,522989.2058740724,519051.86566025286,525203.0016965037,536167.8900097357,528552.7774500931,540446.9382900654,529270.7382709672,539911.8880169328,532836.1605863397,518175.88595975353,518494.9062291484,514208.5306061596,515124.34751183033,500113.3268388307,489330.7918381696,481711.88819950505,465834.57977823616,477846.2956558012,456809.2614625108,454348.66586896474,450727.35563729523,428959.2091017647,430894.35499011166,434364.523048777,439420.40753881575
"Germany","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",1219680.8658852072,1219680.8658852072,1175120.3754445037,1124423.8969500097,1115575.5181243566,1093288.5015788912,1089979.7337916011,1107953.2998333415,1071838.1342905902,1046192.8531713509,1011426.540274175,1007227.03370351,1021694.9831455944,1034682.5587682171,1029325.0372488842,1009761.8828148693,981284.1548203103,988193.9703710335,962075.1123796374,956880.5412375961,890024.524943306,926173.2579644456,904572.575253559,910135.7419409394,927962.5135893724,888305.2264006097,892815.0463541397,897139.5198609643,891426.2513662362
"Greece","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",100993.40770729573,100993.40770729573,100867.34290901983,102034.31497561623,101164.32172316365,104217.69398771174,106283.60004902519,110007.48803951664,115267.19289738289,121053.72467353428,120444.50671445033,124405.0759821965,124986.8396142406,124623.510812438,128627.30816984392,129353.19011255774,132998.3371140896,129089.99002100945,133533.18174517903,128761.0890126001,121498.15554282711,115393.40506273007,112322.70775474043,109060.15616613341,100964.41509836898,98987.32734391303,91611.18165169304,88224.47102011701,92211.68718404838
"Hungary","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",107557.39154785384,91137.17123428485,85099.07243846478,74427.04202748313,72906.32905862949,70975.08000005058,69848.15270611591,75871.99323586778,74053.44125392825,72322.12808492461,74994.82693262848,72801.17328394523,73253.85651948185,72230.50833600001,72758.78853938253,72638.07890477084,70008.18242689593,71039.20983263181,68943.34591570696,65508.76570676217,60962.26571406204,60936.945020977975,59720.27500524923,55268.82125051671,53420.64853808387,52551.958780604495,55409.312791083874,56837.26692596441,58348.60671188411
"Iceland","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",13005.382674735685,13005.382674735685,12785.17852400317,12686.188046166902,12769.6345321398,12668.007459722145,12787.071448453682,12833.27547848199,13002.955270994938,13168.110534436726,13401.646768153681,13424.621378280362,13334.325390962216,13429.076582608312,13400.783914914728,13507.996126807153,13374.55462143974,14028.656803502914,14361.586552613653,14767.323859602348,14442.827156077878,14316.765331135311,14023.704704754513,14033.883729789313,14012.855213560508,14025.143924356393,14078.413416564146,13985.209141279292,14075.428684675238
"Ireland","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",60185.04117822793,60185.04117822793,60648.14744923074,60278.645033229084,60303.48307390643,62109.052544840364,64091.48054740694,66121.12466838224,66656.16530273788,69142.69754516776,70248.24869177974,74138.2449453196,76232.13512392384,74431.170032383,75042.5452181972,72864.57369660526,75156.57585890646,74834.51286159422,73053.12962597352,72042.39938070317,65894.99257410601,66426.55629446603,61445.22811616842,61787.930579915235,62133.041486719114,61063.57484066191,63945.19455703238,65036.667494262714,66740.9915744169
"Italy","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",514462.16636855213,514462.16636855213,501544.2179353463,500226.1510033969,508266.9791026894,489450.3378849186,510500.4928971747,502768.51981189783,518745.19025687204,532964.4154938969,529002.9332256323,537876.7276007193,537053.6376341854,531874.8263441364,554092.8106276323,552557.6729658106,552223.2417101124,540810.8084517481,554656.9911928657,522827.1434798349,468947.52296498546,471099.44148304424,463376.7635439182,450913.7132259239,405755.93961909186,388780.101194275,394435.77009413904,395561.0424923674,409328.95615893824
"Japan","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",1207528.3739282123,1207528.3739282123,1213322.69772103,1222944.116544185,1212445.9123491219,1277089.084187044,1297226.4871275397,1305215.0842485342,1295145.5785776386,1245162.2634613211,1268433.9650647917,1286939.1589236872,1260968.2503155158,1283299.675864274,1279069.0746708803,1275230.1546152728,1287617.3141834803,1271481.06281945,1312462.6460636565,1250693.8528272482,1181607.079874108,1232184.9204420568,1283928.7806556476,1323733.7925914528,1341897.1232432632,1295540.8502366845,1261892.7620290373,1251230.999479716,1232172.7693583877
"Kazakhstan","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",370180.7585082459,370180.7585082459,353828.17140030995,322313.70471724396,279969.29429261683,228966.55099095101,209630.35610869506,188638.8190290545,180866.5417808814,174245.29039770243,149205.41128330617,186032.90284566564,153378.54897429762,178531.95872990496,209246.96388270054,216440.44582203403,230987.48258048735,258976.6343108917,267522.4963044509,270764.18355885317,268608.9590718754,297010.81627998146,287265.07340843737,293468.625888099,298471.0571537166,316178.7691303183,319729.9534360666,328054.7517815507,346154.8636182333
"Latvia","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",16430.543823565276,16430.543823565276,14123.772514278184,9012.151589810113,5634.921353173804,797.1653088989503,517.9604127806958,292.65634440603185,1435.1989369402072,1827.739622140346,4643.841693457569,1736.3527214771066,1516.3668876182742,3257.7937700115226,3833.295774118387,7490.981861158277,8202.965554959095,8031.069767600794,8139.103997553334,7208.470872474236,9174.69525524461,12356.859596026674,11496.439803018418,9264.45209750658,9942.038985056799,14212.519960549369,12952.75940796727,10962.25468259439,9599.347517770275
"Liechtenstein","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",235.94447533271554,235.94447533271554,227.38459936876512,238.6923268932467,242.4976784833225,248.5829069863418,238.7175509085698,232.64182844889405,256.83942381650144,259.9153563737935,255.76850955596694,272.50414397638923,248.53278607183705,255.72318517373574,270.0619134449116,272.92677789490665,273.4631013556921,281.671530149301,261.65389354642764,283.8027337256897,266.10028140112337,249.7165360047353,240.41177083866995,249.85219321529303,248.74846006445145,217.00614838892304,208.85026601849987,196.8911538636706,204.1691116269339
"Lithuania","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",43151.667347579314,43151.667347579314,45109.76609803051,26185.061321831326,19097.952141395315,18185.51209073108,18410.864617980413,24645.649629352443,23094.21767275086,16677.713169499417,14763.021580951581,10942.021782783879,13760.04954336375,15159.404943305415,15736.835288925478,17238.94695568767,19122.02579198259,21152.94484441682,21424.101010690643,19817.59188968022,14239.321904720382,11745.17730761076,12491.070485397628,12970.34365806433,12149.032333781053,13439.946221363776,16325.697243738541,14154.329841159542,15120.925328162839
"Luxembourg","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",12880.931148364063,12880.931148364063,13233.573105625925,12611.94590950681,12665.517779249214,12045.92907378289,9563.311394846587,9581.833281597232,8844.064964762822,8089.322658180539,8451.363329145515,9006.641499042507,9482.90555668342,10257.507498160221,10735.883697325537,12133.752997732547,12423.616051515124,12338.337105297114,11837.945549491162,11707.206594795056,11184.829344050628,12091.660308015165,11841.664770432506,11468.672426184858,10738.503872794694,10370.77317339074,9932.98603528957,9599.856517237838,9892.267282243814
"Malta","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",2106.1377694218763,2106.1377694218763,2285.007586377601,2487.3662245399255,2506.749635232296,2680.1685763080995,2678.9383117909697,2641.3379084204935,2694.8893362236986,2706.633250448205,2756.5729252025512,2770.8278543278448,2678.467890665895,2681.229827469228,2896.0778326793006,2831.177044917415,2911.325949932515,2964.853257804348,3068.125822038479,3076.407084300936,2880.6422213201795,2911.942016495221,2999.6977666273165,3189.864380094121,2862.7420645787734,2877.8693303199725,2191.3376501894545,1899.0954907583605,2155.235138823545
"Monaco","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",101.42631182473508,101.42631182473508,102.32314961744353,108.00530792281752,107.04221755070974,107.8218226146386,104.42198165706738,108.81257514084194,106.602283711131,105.93853922573145,107.46888464558869,108.54349185934036,106.2649737786756,106.35629181980514,104.11444319830557,99.79694759067331,98.71451263904024,91.7153426333245,94.64954253382275,92.654346595873,87.46208598431804,87.3631519833394,85.44127093236995,88.20780082814183,89.95418097453508,83.80235643581825,88.84342487454664,87.60657865877518,86.58178860345646
"Netherlands","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",227285.09806428166,227285.09806428166,235024.60192454042,235720.18572608562,236543.15606899685,237440.5067518979,237439.94665753955,248449.31556566374,240161.06709468458,240706.6940464124,227302.72587055777,225376.01358838627,226080.22908879453,223904.27393335162,224624.60691595447,225764.27261986304,219969.12053717178,214834.38642591645,213274.54718147288,212522.77996965588,207029.23532199618,218932.07711319692,204826.97003305441,200894.04094607846,200694.19976859586,192912.40235340403,201205.9080724806,200963.45226878644,198859.99577927828
"New Zealand","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",34506.48310534469,34506.48310534469,32925.07256361561,34271.876802747196,33895.75303630832,36141.64042095715,38671.199087124514,41963.01045010191,44299.91215367005,41953.206876779426,42104.61204900807,45115.16234023732,48072.355821246645,50845.92139737248,51904.254828850244,51627.7070538086,54465.1424596517,56630.26054898751,55963.76563499696,48856.940029435485,48100.21327905016,47805.0494527709,52112.948892277236,55465.338786920875,57442.574350809395,55370.63828930004,55877.27410793732,54304.54395647318,56895.018789226604
"Norway","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",41241.539850316774,41241.539850316774,36173.29793582343,33556.40261986535,36516.02747376087,36241.49803893628,37453.87641959087,37668.98816036062,37746.04604692278,34801.54007125061,33268.38459701898,30422.826472806926,29801.305179165378,28000.643106927877,27211.345273527728,28370.240985296772,30224.283609818234,28187.662941861407,30099.199277070336,27924.065057534688,22829.901443295475,29008.862869153854,26687.93682127393,29606.634876003754,28799.88402539849,30054.892961946418,31237.305520750866,29829.019677896413,27721.584560075848
"Poland","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",561554.2330123181,447159.2023177295,442312.5490978203,450745.97259572585,444655.8394265129,438339.58925888245,425063.48957020725,420067.194882858,411385.2320497502,377922.52615012374,370180.7339131791,362575.70574622095,365951.3168108129,346350.6391900302,357509.6418332307,351243.58622335095,356817.09111069964,378075.48378872056,384918.36964109575,378461.32973020006,362226.17900081933,381648.1756030682,374300.26696039236,367328.8575848492,361702.69978485664,357616.50772261346,359888.12798141665,373079.17310767353,379935.26243423176
"Portugal","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",60246.61386068457,60246.61386068457,61887.0890422639,61854.71569892838,59338.840135835424,59444.227447792946,64273.02113226612,58579.323390960104,60964.81432974203,67521.90078081514,74308.45366442589,76403.5652936806,73070.0494264532,77466.21901724859,82882.13331225884,76172.75420929078,87130.1965025513,72607.59122302876,66441.2294350821,62529.38071842932,59537.959903846524,57890.25655985857,56370.02987751507,56985.441473047904,55782.38295005499,54050.12353535734,59270.07196781584,60541.61191157145,77776.73231257108
"Romania","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",289617.39616071247,229150.8746123621,186087.12465193262,171138.47542498593,160986.27658612662,159862.2577796788,167347.24889101408,170734.5653605236,166806.41058947158,145460.8356109955,127026.90063305829,122214.48878079184,124346.34642128905,129109.99147304312,133623.38456923884,132669.87635150328,130446.21176317094,131623.07280819459,133439.58849876665,129483.38275212991,109559.9392831355,103186.8404325187,109752.53837663638,105093.61045676637,94987.13895208968,93991.94101010919,94532.76945766248,91167.19037757452,92115.91506938297
"Russian Federation","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",3113394.021515165,3113394.021515165,2972733.6339155207,2464024.049844416,2317233.801217638,1967985.0947893895,1834118.2468295994,1712685.2848149145,1519193.1081811362,1401605.3236822118,1412979.134449292,1388351.4353756602,1372624.804301445,1329166.577050207,1347402.6705228533,1404964.3814031053,1430042.188044221,1498152.443982608,1482812.7936121186,1452559.9013563553,1268591.671785135,1330617.6727928873,1441644.5073819717,1478638.6719571173,1434326.45789222,1466044.48049198,1492639.2040273466,1480903.279121183,1577767.015589719
"Slovakia","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",63661.05566635123,63661.05566635123,53568.952526245484,47556.36908801596,44263.82444277885,42334.65214481911,43383.05812367364,43432.03646852826,43399.632724933035,41821.18780659704,41272.40257654311,39302.67992945125,42342.71672227676,40461.5015413443,41187.85041594868,41866.23498373063,45423.06616433485,42453.042336612976,41087.945893033575,42558.45678976211,38511.99890957772,40147.59863890549,39076.68583144074,35631.4539025507,34630.780679264906,34540.83511627026,35028.005597007694,35431.735207258396,36732.06271889118
"Slovenia","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",15564.710319775495,14176.733555352777,14357.48737968218,14470.213334035845,14692.324437668021,14912.045325106192,15515.51797182731,15406.69994860131,15760.85993644121,15379.841260639017,14700.952733761802,14837.280666566287,14695.649344696869,14746.026677710814,12761.840528038707,12907.34786590287,13173.333933295797,13376.401164041094,13185.497544920167,15065.250216737413,13150.451660120323,13232.253124488525,13343.208245781685,12854.503017413454,12045.517806174246,11481.256168529746,12904.506475975479,15277.614331069544,15929.197110850217
"Spain","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",252617.06773480133,252617.06773480133,261116.43672129617,271616.73801061406,261068.44212241378,279858.61997461406,294036.49125098635,285060.4413027611,299895.40966760996,309391.38085031346,333702.2739410654,348004.8889728548,344654.2448491928,364485.7609589261,372299.79416160943,387977.67685284605,402837.43539727846,393729.923245379,405641.1029438574,373746.14846045984,336952.87341322185,320257.274291942,319929.16366082674,315211.7763648504,289025.36072605936,289663.7373115159,298871.970431562,288154.1923952672,301903.06485136173
"Sweden","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",36908.06181511301,36908.06181511301,37788.4000913247,37235.660604079945,42423.478549098465,40842.57502393247,42162.69082796172,38301.52288156665,36202.801251466386,34629.824505531644,34267.637011031475,31887.622370411937,27077.253459116513,30240.073581040946,34133.50934569222,35898.01627654507,35136.68116757929,30764.05421935008,26648.422179493315,24215.989357592975,18954.909936822554,20335.51605104486,22921.487076835365,14474.117146599083,15802.429861736762,12684.560627401775,8005.378050931888,8405.06100966163,8932.827352097185
"Switzerland","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",50767.16312240617,50767.16312240617,48827.07635062378,49857.24422054249,47956.19529618048,48134.434177630515,48353.89489868415,46338.17372151937,47378.88223680108,50205.61834101527,49461.73051138207,57921.44301343581,52850.95344098169,49481.74481059776,49674.889439306666,50694.9942814987,52223.33243818187,52731.964195733584,51957.874595813744,51593.007554157215,49440.68803135193,51498.02873817125,48608.406665735405,49589.13227450422,50160.60545741055,47704.946470575975,45630.01286272665,46067.455858515495,45561.384331770285
"Turkey","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",163437.02747289103,163437.02747289103,169851.36151941674,175944.76340101816,184087.95129019834,176674.20260210047,190185.2103915454,209509.24042655012,216913.21355314922,217661.4833820857,213716.08189546663,237333.88669672742,215694.32502444996,213586.08512142484,231048.26614790995,241256.15887155576,262519.4048091194,283438.634493781,316986.6283791233,318380.230080107,322668.2749216669,325168.72367221187,350457.0885167951,372533.77839347196,362492.74436520063,380452.3930899514,374984.45512924326,402539.0889650071,426345.4971320606
"Ukraine","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",879311.1455597703,879311.1455597703,788788.3034269434,736853.2722670735,653679.9687191679,542861.613456211,505075.60083240253,463559.583320131,451271.67970118235,427851.16422374354,394779.07536211394,379880.5133765044,403282.4897517322,390219.963498311,393932.31271867343,408018.5630758883,410741.45724331186,424037.09029022657,425446.8640277599,427985.38736528537,364793.735865501,375758.2380168773,412734.9558655251,396562.349369799,400703.2700011101,356350.20736664423,310489.87282316096,333283.56614240207,310271.39801460755
"United Kingdom of Great Britain and Northern Ireland","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",798203.3495257298,798203.3495257298,806809.8038833084,785153.51368479,765434.4786601408,756293.8911855782,749561.0342501961,770728.5666154597,744713.7070413937,742647.7304453505,712552.7031257896,711812.4644694617,714076.413184842,693601.4422050734,700333.1913951642,696261.7859091721,688050.1431164114,680343.1534920703,668038.5975506416,647108.6939424545,591079.1177303798,605250.8642582004,557586.0211622741,574648.7740450938,560559.553720007,519938.083370483,502268.32419287704,477236.10478711734,464453.4374074163
"United States of America","Totals","Total GHG emissions with LULUCF","Aggregate GHGs","kt CO₂ equivalent",5563986.467814543,5563986.467814543,5498537.179532962,5631390.737067239,5758179.676345533,5822571.051436832,5956968.759431244,6120837.602280632,6200933.8709486425,6266860.362566512,6313554.899917515,6464573.030272932,6394679.842483397,6434598.314738516,6570141.437205214,6665023.540626014,6599005.620382877,6531849.41958225,6670236.9694768,6506376.5585654825,6024079.141423242,6269233.152734152,6055842.599027137,5819867.592613919,5996757.880533845,6089976.917877725,5912718.303785963,5769653.508405472,5742622.75372447
